Variant,Cycle,SEI Thickness [m],Growth Rate [m/cycle],Crack Length [m],Period
Only SEI,144,3.071230049252084e-08,9.45742785478088e-11,0.0,Cycling
Only SEI,145,3.080658726261079e-08,9.428677008994925e-11,0.0,Cycling
Only SEI,146,3.090058887892588e-08,9.400161631509325e-11,0.0,Cycling
Only SEI,147,3.099430819022248e-08,9.37193112965994e-11,0.0,Cycling
Only SEI,148,3.108774742190917e-08,9.343923168668922e-11,0.0,Cycling
Only SEI,149,3.1180909425884997e-08,9.316200397582535e-11,0.0,Cycling
Only SEI,150,3.127379648258029e-08,9.288705669529662e-11,0.0,Cycling
Only SEI,151,3.205483603397877e-08,7.810395513984786e-10,0.0,Post-Rest (96hr)
Only SEI,152,3.2145221620973355e-08,9.038558699458331e-11,0.0,Cycling
Only SEI,153,3.2235356258736284e-08,9.013463776292846e-11,0.0,Cycling
Only SEI,154,3.2325242276583525e-08,8.988601784724182e-11,0.0,Cycling
Only SEI,155,3.241488152482034e-08,8.96392482368127e-11,0.0,Cycling
Only SEI,156,3.2504275973174526e-08,8.93944483541877e-11,0.0,Cycling
Only SEI,157,3.2593427624075366e-08,8.915165090084059e-11,0.0,Cycling
Only SEI,158,3.268233853058708e-08,8.891090651171274e-11,0.0,Cycling
Only SEI,159,3.277101063625512e-08,8.867210566803813e-11,0.0,Cycling
Only SEI,160,3.285944578948633e-08,8.843515323121507e-11,0.0,Cycling
Only SEI,161,3.294764590496378e-08,8.820011547744902e-11,0.0,Cycling
Only SEI,162,3.303561297289209e-08,8.796706792831006e-11,0.0,Cycling
Only SEI,163,3.3123348713691965e-08,8.773574079987372e-11,0.0,Cycling
Only SEI,164,3.3210854977004275e-08,8.750626331231006e-11,0.0,Cycling
Only SEI,165,3.329813366018025e-08,8.727868317597407e-11,0.0,Cycling
Only SEI,166,3.3385186582774315e-08,8.705292259406591e-11,0.0,Cycling
Only SEI,167,3.347201543856789e-08,8.682885579357492e-11,0.0,Cycling
Only SEI,168,3.3558621844310416e-08,8.660640574252569e-11,0.0,Cycling
Only SEI,169,3.364500762813181e-08,8.638578382139159e-11,0.0,Cycling
Only SEI,170,3.3731174579676416e-08,8.616695154460861e-11,0.0,Cycling
Only SEI,171,3.38171242111602e-08,8.594963148378656e-11,0.0,Cycling
Only SEI,172,3.390285815113772e-08,8.573393997751769e-11,0.0,Cycling
Only SEI,173,3.39883781613326e-08,8.552001019487938e-11,0.0,Cycling
Only SEI,174,3.4073685637892294e-08,8.530747655969414e-11,0.0,Cycling
Only SEI,175,3.415878233939264e-08,8.509670150034664e-11,0.0,Cycling
Only SEI,176,3.424366988301757e-08,8.48875436249291e-11,0.0,Cycling
Only SEI,177,3.432834975109646e-08,8.467986807888771e-11,0.0,Cycling
Only SEI,178,3.441282344870236e-08,8.447369760590414e-11,0.0,Cycling
Only SEI,179,3.4497092526805806e-08,8.426907810344463e-11,0.0,Cycling
Only SEI,180,3.458115849549491e-08,8.406596868910664e-11,0.0,Cycling
Only SEI,181,3.466502269256278e-08,8.386419706786543e-11,0.0,Cycling
Only SEI,182,3.474868665968122e-08,8.366396711844044e-11,0.0,Cycling
Only SEI,183,3.483215185818695e-08,8.346519850573218e-11,0.0,Cycling
Only SEI,184,3.491541970546232e-08,8.326784727536798e-11,0.0,Cycling
Only SEI,185,3.499849150352439e-08,8.307179806206922e-11,0.0,Cycling
Only SEI,186,3.5081368768094565e-08,8.287726457017725e-11,0.0,Cycling
Only SEI,187,3.516405283482326e-08,8.26840667286931e-11,0.0,Cycling
Only SEI,188,3.524654489736225e-08,8.249206253898857e-11,0.0,Cycling
Only SEI,189,3.532884665250419e-08,8.230175514194303e-11,0.0,Cycling
Only SEI,190,3.541095918790568e-08,8.211253540148872e-11,0.0,Cycling
Only SEI,191,3.549288382470463e-08,8.192463679894881e-11,0.0,Cycling
Only SEI,192,3.5574622025656924e-08,8.173820095229624e-11,0.0,Cycling
Only SEI,193,3.565617482205072e-08,8.155279639379368e-11,0.0,Cycling
Only SEI,194,3.573754354370111e-08,8.136872165038971e-11,0.0,Cycling
Only SEI,195,3.58187290442799e-08,8.118550057879194e-11,0.0,Cycling
Only SEI,196,3.5899732963834884e-08,8.100391955498522e-11,0.0,Cycling
Only SEI,197,3.5980556445187905e-08,8.08234813530205e-11,0.0,Cycling
Only SEI,198,3.606120086678799e-08,8.064442160008627e-11,0.0,Cycling
Only SEI,199,3.614166739989756e-08,8.046653310956784e-11,0.0,Cycling
Only SEI,200,3.6221957177965124e-08,8.028977806756525e-11,0.0,Cycling
No SEI,1,0.0,0.0,0.0,Cycling
No SEI,2,0.0,0.0,0.0,Cycling
No SEI,3,0.0,0.0,0.0,Cycling
No SEI,4,0.0,0.0,0.0,Cycling
No SEI,5,0.0,0.0,0.0,Cycling
No SEI,6,0.0,0.0,0.0,Cycling
No SEI,7,0.0,0.0,0.0,Cycling
No SEI,8,0.0,0.0,0.0,Cycling
No SEI,9,0.0,0.0,0.0,Cycling
No SEI,10,0.0,0.0,0.0,Cycling
No SEI,11,0.0,0.0,0.0,Cycling
No SEI,12,0.0,0.0,0.0,Cycling
No SEI,13,0.0,0.0,0.0,Cycling
No SEI,14,0.0,0.0,0.0,Cycling
No SEI,15,0.0,0.0,0.0,Cycling
No SEI,16,0.0,0.0,0.0,Cycling
No SEI,17,0.0,0.0,0.0,Cycling
No SEI,18,0.0,0.0,0.0,Cycling
No SEI,19,0.0,0.0,0.0,Cycling
No SEI,20,0.0,0.0,0.0,Cycling
No SEI,21,0.0,0.0,0.0,Cycling
No SEI,22,0.0,0.0,0.0,Cycling
No SEI,23,0.0,0.0,0.0,Cycling
No SEI,24,0.0,0.0,0.0,Cycling
No SEI,25,0.0,0.0,0.0,Cycling
No SEI,26,0.0,0.0,0.0,Cycling
No SEI,27,0.0,0.0,0.0,Cycling
No SEI,28,0.0,0.0,0.0,Cycling
No SEI,29,0.0,0.0,0.0,Cycling
No SEI,30,0.0,0.0,0.0,Cycling
No SEI,31,0.0,0.0,0.0,Cycling
No SEI,32,0.0,0.0,0.0,Cycling
No SEI,33,0.0,0.0,0.0,Cycling
No SEI,34,0.0,0.0,0.0,Cycling
No SEI,35,0.0,0.0,0.0,Cycling
No SEI,36,0.0,0.0,0.0,Cycling
No SEI,37,0.0,0.0,0.0,Cycling
No SEI,38,0.0,0.0,0.0,Cycling
No SEI,39,0.0,0.0,0.0,Cycling
No SEI,40,0.0,0.0,0.0,Cycling
No SEI,41,0.0,0.0,0.0,Cycling
No SEI,42,0.0,0.0,0.0,Cycling
No SEI,43,0.0,0.0,0.0,Cycling
No SEI,44,0.0,0.0,0.0,Cycling
No SEI,45,0.0,0.0,0.0,Cycling
No SEI,46,0.0,0.0,0.0,Cycling
No SEI,47,0.0,0.0,0.0,Cycling
No SEI,48,0.0,0.0,0.0,Cycling
No SEI,49,0.0,0.0,0.0,Cycling
No SEI,50,0.0,0.0,0.0,Cycling
No SEI,51,0.0,0.0,0.0,Post-Rest (96hr)
No SEI,52,0.0,0.0,0.0,Cycling
No SEI,53,0.0,0.0,0.0,Cycling
No SEI,54,0.0,0.0,0.0,Cycling
No SEI,55,0.0,0.0,0.0,Cycling
No SEI,56,0.0,0.0,0.0,Cycling
No SEI,57,0.0,0.0,0.0,Cycling
No SEI,58,0.0,0.0,0.0,Cycling
No SEI,59,0.0,0.0,0.0,Cycling
No SEI,60,0.0,0.0,0.0,Cycling
No SEI,61,0.0,0.0,0.0,Cycling
No SEI,62,0.0,0.0,0.0,Cycling
No SEI,63,0.0,0.0,0.0,Cycling
No SEI,64,0.0,0.0,0.0,Cycling
No SEI,65,0.0,0.0,0.0,Cycling
No SEI,66,0.0,0.0,0.0,Cycling
No SEI,67,0.0,0.0,0.0,Cycling
No SEI,68,0.0,0.0,0.0,Cycling
No SEI,69,0.0,0.0,0.0,Cycling
No SEI,70,0.0,0.0,0.0,Cycling
No SEI,71,0.0,0.0,0.0,Cycling
No SEI,72,0.0,0.0,0.0,Cycling
No SEI,73,0.0,0.0,0.0,Cycling
No SEI,74,0.0,0.0,0.0,Cycling
No SEI,75,0.0,0.0,0.0,Cycling
No SEI,76,0.0,0.0,0.0,Cycling
No SEI,77,0.0,0.0,0.0,Cycling
No SEI,78,0.0,0.0,0.0,Cycling
No SEI,79,0.0,0.0,0.0,Cycling
No SEI,80,0.0,0.0,0.0,Cycling
No SEI,81,0.0,0.0,0.0,Cycling
No SEI,82,0.0,0.0,0.0,Cycling
No SEI,83,0.0,0.0,0.0,Cycling
No SEI,84,0.0,0.0,0.0,Cycling
No SEI,85,0.0,0.0,0.0,Cycling
No SEI,86,0.0,0.0,0.0,Cycling
No SEI,87,0.0,0.0,0.0,Cycling
No SEI,88,0.0,0.0,0.0,Cycling
No SEI,89,0.0,0.0,0.0,Cycling
No SEI,90,0.0,0.0,0.0,Cycling
No SEI,91,0.0,0.0,0.0,Cycling
No SEI,92,0.0,0.0,0.0,Cycling
No SEI,93,0.0,0.0,0.0,Cycling
No SEI,94,0.0,0.0,0.0,Cycling
No SEI,95,0.0,0.0,0.0,Cycling
No SEI,96,0.0,0.0,0.0,Cycling
No SEI,97,0.0,0.0,0.0,Cycling
No SEI,98,0.0,0.0,0.0,Cycling
No SEI,99,0.0,0.0,0.0,Cycling
No SEI,100,0.0,0.0,0.0,Cycling
No SEI,101,0.0,0.0,0.0,Post-Rest (96hr)
No SEI,102,0.0,0.0,0.0,Cycling
No SEI,103,0.0,0.0,0.0,Cycling
No SEI,104,0.0,0.0,0.0,Cycling
No SEI,105,0.0,0.0,0.0,Cycling
No SEI,106,0.0,0.0,0.0,Cycling
No SEI,107,0.0,0.0,0.0,Cycling
No SEI,108,0.0,0.0,0.0,Cycling
No SEI,109,0.0,0.0,0.0,Cycling
No SEI,110,0.0,0.0,0.0,Cycling
No SEI,111,0.0,0.0,0.0,Cycling
No SEI,112,0.0,0.0,0.0,Cycling
No SEI,113,0.0,0.0,0.0,Cycling
No SEI,114,0.0,0.0,0.0,Cycling
No SEI,115,0.0,0.0,0.0,Cycling
No SEI,116,0.0,0.0,0.0,Cycling
No SEI,117,0.0,0.0,0.0,Cycling
No SEI,118,0.0,0.0,0.0,Cycling
No SEI,119,0.0,0.0,0.0,Cycling
No SEI,120,0.0,0.0,0.0,Cycling
No SEI,121,0.0,0.0,0.0,Cycling
No SEI,122,0.0,0.0,0.0,Cycling
No SEI,123,0.0,0.0,0.0,Cycling
No SEI,124,0.0,0.0,0.0,Cycling
No SEI,125,0.0,0.0,0.0,Cycling
No SEI,126,0.0,0.0,0.0,Cycling
No SEI,127,0.0,0.0,0.0,Cycling
No SEI,128,0.0,0.0,0.0,Cycling
No SEI,129,0.0,0.0,0.0,Cycling
No SEI,130,0.0,0.0,0.0,Cycling
No SEI,131,0.0,0.0,0.0,Cycling
No SEI,132,0.0,0.0,0.0,Cycling
No SEI,133,0.0,0.0,0.0,Cycling
No SEI,134,0.0,0.0,0.0,Cycling
No SEI,135,0.0,0.0,0.0,Cycling
No SEI,136,0.0,0.0,0.0,Cycling
No SEI,137,0.0,0.0,0.0,Cycling
No SEI,138,0.0,0.0,0.0,Cycling
No SEI,139,0.0,0.0,0.0,Cycling
No SEI,140,0.0,0.0,0.0,Cycling
No SEI,141,0.0,0.0,0.0,Cycling
No SEI,142,0.0,0.0,0.0,Cycling
No SEI,143,0.0,0.0,0.0,Cycling
No SEI,144,0.0,0.0,0.0,Cycling
No SEI,145,0.0,0.0,0.0,Cycling
No SEI,146,0.0,0.0,0.0,Cycling
No SEI,147,0.0,0.0,0.0,Cycling
No SEI,148,0.0,0.0,0.0,Cycling
No SEI,149,0.0,0.0,0.0,Cycling
No SEI,150,0.0,0.0,0.0,Cycling
No SEI,151,0.0,0.0,0.0,Post-Rest (96hr)
No SEI,152,0.0,0.0,0.0,Cycling
No SEI,153,0.0,0.0,0.0,Cycling
No SEI,154,0.0,0.0,0.0,Cycling
No SEI,155,0.0,0.0,0.0,Cycling
No SEI,156,0.0,0.0,0.0,Cycling
No SEI,157,0.0,0.0,0.0,Cycling
No SEI,158,0.0,0.0,0.0,Cycling
No SEI,159,0.0,0.0,0.0,Cycling
No SEI,160,0.0,0.0,0.0,Cycling
No SEI,161,0.0,0.0,0.0,Cycling
No SEI,162,0.0,0.0,0.0,Cycling
No SEI,163,0.0,0.0,0.0,Cycling
No SEI,164,0.0,0.0,0.0,Cycling
No SEI,165,0.0,0.0,0.0,Cycling
No SEI,166,0.0,0.0,0.0,Cycling
No SEI,167,0.0,0.0,0.0,Cycling
No SEI,168,0.0,0.0,0.0,Cycling
No SEI,169,0.0,0.0,0.0,Cycling
No SEI,170,0.0,0.0,0.0,Cycling
No SEI,171,0.0,0.0,0.0,Cycling
No SEI,172,0.0,0.0,0.0,Cycling
No SEI,173,0.0,0.0,0.0,Cycling
No SEI,174,0.0,0.0,0.0,Cycling
No SEI,175,0.0,0.0,0.0,Cycling
No SEI,176,0.0,0.0,0.0,Cycling
No SEI,177,0.0,0.0,0.0,Cycling
No SEI,178,0.0,0.0,0.0,Cycling
No SEI,179,0.0,0.0,0.0,Cycling
No SEI,180,0.0,0.0,0.0,Cycling
No SEI,181,0.0,0.0,0.0,Cycling
No SEI,182,0.0,0.0,0.0,Cycling
No SEI,183,0.0,0.0,0.0,Cycling
No SEI,184,0.0,0.0,0.0,Cycling
No SEI,185,0.0,0.0,0.0,Cycling
No SEI,186,0.0,0.0,0.0,Cycling
No SEI,187,0.0,0.0,0.0,Cycling
No SEI,188,0.0,0.0,0.0,Cycling
No SEI,189,0.0,0.0,0.0,Cycling
No SEI,190,0.0,0.0,0.0,Cycling
No SEI,191,0.0,0.0,0.0,Cycling
No SEI,192,0.0,0.0,0.0,Cycling
No SEI,193,0.0,0.0,0.0,Cycling
No SEI,194,0.0,0.0,0.0,Cycling
No SEI,195,0.0,0.0,0.0,Cycling
No SEI,196,0.0,0.0,0.0,Cycling
No SEI,197,0.0,0.0,0.0,Cycling
No SEI,198,0.0,0.0,0.0,Cycling
No SEI,199,0.0,0.0,0.0,Cycling
No SEI,200,0.0,0.0,0.0,Cycling
